seq_id,template,bound_mean_plddt,apo_mean_plddt,mean_plddt_diff
65,G4FP_des1_cro_mod0,85.62815417256012,82.98953147100424,2.6386227015558696
66,G4FP_des1_cro_mod0,86.29222772277227,84.52154113625649,1.7706865865157948
67,G4FP_des1_cro_mod0,86.32705386610088,84.58296440358322,1.7440894625176817
68,G4FP_des1_cro_mod0,85.05402404526167,82.56077145214522,2.4932525931164546
69,G4FP_des1_cro_mod0,85.5526703206035,84.61732555398397,0.9353447666195203
70,G4FP_des1_cro_mod0,86.62957095709572,84.17349717114568,2.4560737859500237
71,G4FP_des1_cro_mod0,86.76034358793022,85.1734682932579,1.5868752946723244
72,G4FP_des1_cro_mod0,86.04400931164545,84.26789486091468,1.776114450730787
73,G4FP_des1_cro_mod0,85.49148750589345,83.00131777463461,2.49016973125884
74,G4FP_des1_cro_mod0,85.90756836397925,85.04274516737388,0.8648231966053741
75,G4FP_des1_cro_mod0,86.40773986327204,84.05496169259783,2.35277817067421
76,G4FP_des1_cro_mod0,85.97795556341347,81.98980021216408,3.988155351249411
77,G4FP_des1_cro_mod0,86.55083038661009,84.19942656765677,2.351403818953324
78,G4FP_des1_cro_mod0,85.82200082508251,83.54435997171144,2.277640853371051
79,G4FP_des1_cro_mod0,86.4820491513437,84.51644919849127,1.9655999528524282
80,G4FP_des1_cro_mod0,85.80174622819423,82.28260961810466,3.5191366100895802
81,G4FP_des1_cro_mod0,85.76422795851013,84.47751355492692,1.2867144035832159
82,G4FP_des1_cro_mod0,86.80721475718998,83.75706506364922,3.0501496935407824
83,G4FP_des1_cro_mod0,86.1462741631306,84.6831176331919,1.4631565299387086
84,G4FP_des1_cro_mod0,84.81960278170675,84.14376296558227,0.6758398161244696
85,G4FP_des1_cro_mod0,86.35706801037246,84.4101013672796,1.9469666430928805
86,G4FP_des1_cro_mod0,86.38983262611976,84.17668611504008,2.21314651107968
87,G4FP_des1_cro_mod0,86.55069601603017,84.30739391796324,2.24330209806695
88,G4FP_des1_cro_mod0,85.64924269212636,84.57088578500706,1.0783569071192838
89,G4FP_des1_cro_mod0,85.58677157001415,84.69869636963696,0.8880752003771808
90,G4FP_des1_cro_mod0,86.28925153229609,84.76622465818009,1.5230268741159838
91,G4FP_des1_cro_mod0,86.20238566713813,84.06946428571429,2.1329213814238566
92,G4FP_des1_cro_mod0,85.6123273220179,82.38286126826969,3.2294660537482316
93,G4FP_des1_cro_mod0,84.81145,84.97398095238096,-0.16253095238095275
94,G4FP_des1_cro_mod0,84.45987976190476,84.3645494047619,0.09533035714285688
95,G4FP_des1_cro_mod0,85.67983511904761,84.10794523809524,1.5718898809523807
96,G4FP_des1_cro_mod0,85.63721845238095,83.0235255952381,2.613692857142857
97,G4FP_des1_cro_mod0,87.60846428571429,85.13718035714287,2.4712839285714283
98,G4FP_des1_cro_mod0,85.20193363979256,84.06089521452145,1.1410384252710992
99,G4FP_des1_cro_mod0,86.02861845238095,82.0786988095238,3.949919642857144
